Parameter_name,Parameter_value
P1_0,1.20000000000000 
P2_0,7.00000000000000   # default 7.0
P3_0,1.46580000000000 
H1_0,1.24500000000000 
H2_0,0.25100000000000 
H3_0,1.34670000000000 
C1_0,2.00000000000000 
C2_0,1.32270000000000 
HH_0,0.45070000000000 
IS_0,0.35000000000000 
RP_0,19.14710000000000   # default 19.14710000000000
IRP_0,0.86410000000000  # default 0.8641
ES_0,0.80000000000000000  # default 800.0 original # default 0.8 # new default
P1H1_def,0.00000000000000 
P1TI_def,0.00000000000000
P1HH_def,0.00000000000000 
H1HH_def,0.00000000000000 
ISHH_def,0.00000000000000 
N_HH,10000.00000000000000 
minimum_constant,0.0
